0.6443	2.3236	0.0725
2.6087	1.5379	1.5410
2.9537	1.3850	0.6464
2.1089	1.8248	4.3656
1.3852	1.1228	3.5264
0.5525	0.8168	1.3213
1.4027	1.4267	2.6870
2.3787	0.7892	4.5456
0.8227	2.6064	1.6298
3.8426	3.2200	0.6331
0.7269	1.6752	2.9948
1.7391	0.1841	2.7328
1.7261	0.6961	0.6769
0.0075	2.9941	1.7309
3.5171	1.0960	1.3905
1.1127	2.8770	3.0003
1.4001	0.9162	0.4691
1.2896	2.0005	1.0201
3.0467	1.1678	0.3863
1.2253	3.5619	2.2277
1.9203	0.8332	0.0399
2.3460	2.4986	2.6621
2.9606	2.5676	0.9565
2.5261	2.8723	0.3334
0.4209	2.3150	2.7334
0.3500	0.2738	3.1334
3.0289	0.0893	1.4774
2.1351	2.8291	0.6813
2.9119	1.4514	1.0200
2.4287	2.3430	0.8222
3.5852	1.5831	3.2984
2.5155	2.4584	0.2062
0.4407	3.5668	1.9616
1.5718	0.8555	0.0951
1.7403	1.8493	2.1396
2.8916	2.5658	2.9950
0.2733	1.1975	1.4952
1.3753	3.2763	2.6282
3.3657	0.1351	4.0225
2.6586	1.3689	0.8418
0.6991	3.1689	0.7137
3.0124	2.1645	3.2819
2.8700	3.7055	2.7939
0.5284	0.2914	0.0096
2.2337	1.8522	2.5173
1.6779	0.6343	6.2498
0.5492	1.3105	0.0630
3.2714	2.8228	0.2669
1.4109	2.8868	0.1966
3.6821	3.2842	2.8845
2.4393	0.3020	3.9732
2.5079	2.5305	1.1273
2.7009	0.7502	5.8789
2.0696	2.2951	2.5316
1.2859	0.8474	0.9597
0.9924	2.2082	0.2253
3.0322	1.6816	2.6102
1.3457	0.1226	1.8210
1.6986	2.8848	2.1833
0.5071	2.1463	3.0233
0.8158	0.7297	4.6206
1.4210	1.2517	0.8689
2.7693	3.0009	0.6476
0.0107	3.9862	2.3130
0.0384	0.5351	1.9644
1.1752	3.0308	0.9829
1.8625	1.3804	0.4263
2.4305	2.6196	0.0943
2.9192	1.6057	3.8259
0.4148	0.8703	2.0013
2.0639	0.1588	4.1193
2.0788	3.0398	1.0253
2.1089	3.2307	3.3222
1.5640	3.9698	1.9120
2.3088	2.4475	3.2570
3.5551	2.6445	2.5035
1.1839	3.1326	2.8476
2.4706	0.8937	1.1450
3.5498	3.1038	0.7695
1.8052	1.3336	1.4812
0.5714	1.6614	2.1534
1.3914	0.4306	3.3266
2.5771	2.7253	0.8200
3.7089	1.6959	3.2411
1.6268	0.9286	1.3289
0.0562	0.9058	0.0919
3.2497	1.2174	3.0976
1.9404	0.4846	4.7255
3.1267	2.9493	2.1981
0.0102	0.5493	0.5911
0.3309	2.1523	1.5050
3.2338	1.0801	2.9461
2.9666	0.7463	2.4407
1.3779	1.7529	3.0667
3.1438	1.1855	0.6139
0.7394	1.8104	2.7231
0.9970	2.8449	2.7445
1.8808	2.8877	2.6815
1.6522	0.6426	2.5270
2.6013	0.6790	2.6421
3.2320	0.5915	2.5785
3.1112	1.8285	2.7231
2.6001	2.9510	3.6850
3.9337	3.1024	2.9108
2.9380	2.7948	3.5050
1.5840	1.8701	0.0005
2.5613	2.0713	4.6081
0.2878	3.1862	2.1851
0.1628	0.0669	2.2785
2.4205	2.6441	3.5936
0.2821	0.9205	0.6645
1.0544	2.0688	2.7968
2.0628	1.6395	1.5474
0.1878	0.9638	3.0644
2.9650	2.4722	2.8003
1.5405	2.1404	1.2343
0.0869	2.7081	2.0973
2.8506	1.5071	3.0960
1.7789	1.5883	0.5166
1.2423	1.7264	2.7816
0.0486	3.2110	2.2486
0.3759	1.1704	1.5902
1.6798	3.4471	2.6113
1.6894	3.1752	2.2761
2.9656	0.2836	2.8732
2.2173	1.0824	0.7196
0.9967	1.2413	0.5261
0.0739	1.4945	1.3351
1.8303	3.1459	2.2162
3.0459	2.2172	0.4283
1.2830	1.2714	3.8465
0.0627	3.3233	1.7473
0.7154	0.0319	1.1243
0.0629	1.2639	1.1620
1.9347	3.1077	1.6556
2.2527	1.3519	5.0783
0.1728	0.9380	0.1909
0.6896	0.8366	0.2300
1.0444	1.8795	0.7615
3.3014	0.9126	0.1763
3.6716	0.0800	0.6111
1.6091	0.2073	4.5451
1.6549	3.3030	2.6279
1.3214	1.9372	3.3507
1.9133	2.3002	3.8433
1.9286	1.5757	1.1241
3.4795	0.6738	2.0442
1.0952	4.4433	1.9804
3.7141	3.2116	2.1216
0.1708	3.5954	1.9330
2.3814	2.8842	2.4140
0.2626	0.7236	1.4856
3.5247	0.8234	2.2268
2.8948	0.0673	3.0696
4.1082	2.5975	0.1029
1.5805	3.7726	2.6521
0.0447	3.6218	2.2059
2.3449	2.5939	1.0519
1.3926	2.1368	3.5642
3.0549	1.0620	0.7920
3.2205	1.4995	2.7628
2.3758	2.5167	0.7838
3.6549	2.3825	0.0198
3.2154	0.9740	1.6932
4.1938	1.3729	3.7777
2.9469	0.4502	3.9491
2.6133	0.2506	2.0773
0.7770	3.4000	2.2834
0.7824	3.2976	1.3714
3.8002	3.1711	0.8928
2.1466	0.9155	0.9697
2.6176	0.2042	2.3705
1.3191	0.2625	0.0238
1.3766	2.6207	3.2820
1.7674	1.5976	2.9569
3.2456	1.8401	4.6838
2.3365	0.9351	3.7170
0.8673	2.6750	3.3503
1.3290	0.8201	0.6767
0.0239	0.7093	1.3409
2.6093	2.2157	3.3716
2.5728	0.9173	1.1189
3.0621	1.6051	2.9936
1.4226	2.8542	2.1420
0.0215	1.7038	2.7225
0.9582	2.0474	1.4401
0.5877	1.3880	1.1603
0.8870	0.4220	4.1165
2.8729	0.9562	1.7017
0.5320	0.6404	0.5028
2.8660	1.7491	3.8372
3.3529	0.5829	0.4504
0.1876	1.0077	3.0456
0.5445	0.0831	0.0217
2.7155	3.1705	2.0218
0.9169	1.1776	3.9077
2.3193	3.0636	5.0707
0.8398	3.8059	1.3910
0.9680	1.7403	1.6293
2.0972	2.6946	4.4544
3.5569	4.0783	2.0720
2.5782	0.8649	0.9079
3.4334	2.5266	0.7146
1.6022	2.7808	1.1209
3.6058	1.5152	0.0070
0.6262	2.7949	3.1143
1.6591	3.0439	2.9286
2.4649	2.2734	1.9289
3.2004	2.8219	0.1963
1.6030	0.6988	0.2374
0.0690	2.5167	0.0218
1.4190	2.8969	3.1058
2.8677	3.1086	2.6822
1.7475	0.2458	1.4198
0.0695	3.3666	0.2780
0.4228	1.9610	1.7953
0.1407	2.7866	2.2209
2.5166	2.9580	0.0810
3.4971	0.0566	0.4763
1.6147	2.9798	1.8817
2.7482	0.2962	4.0261
2.6430	2.2601	2.1055
2.6129	0.9676	4.2473
3.1716	2.4266	2.5730
2.4907	0.6711	2.7939
2.9595	1.1967	1.3584
1.7437	2.0304	1.2202
2.6547	3.0168	2.5820
1.6928	0.0487	1.3513
0.0310	2.2358	0.9732
2.7987	3.1751	2.6373
1.9975	1.1663	3.4727
1.0386	0.1559	2.0909
2.5465	0.3090	1.3850
2.8753	3.0992	0.6652
0.7103	2.9907	0.8468
2.7354	2.0070	2.5244
2.9705	3.1864	1.7929
2.5322	2.6317	0.9771
0.6414	1.3630	1.2861
0.5407	0.5843	2.5159
3.6597	3.5561	0.4434
0.8711	0.7057	0.9080
3.0279	2.3026	2.5100
0.1928	3.2464	1.7761
0.3298	2.9124	0.0949
2.7022	3.1611	2.9059
2.8337	0.5497	3.3505
1.8900	2.4057	0.3717
1.4744	1.7163	2.7926
3.7661	1.5375	0.5289
1.2664	3.3136	2.9259
2.4748	1.0335	3.2991
1.0325	3.2074	2.6406
0.0859	1.8185	1.4068
0.0382	1.3568	2.4125
3.3870	0.2881	2.8517
2.1024	3.3194	2.0138
1.7333	2.8179	1.6596
0.8928	2.6745	1.1587
1.2914	1.6905	2.4651
0.1833	0.4590	0.0277
1.1969	1.9067	3.0163
3.8186	3.3310	0.5228
1.1994	0.7681	3.6870
1.8181	1.8421	0.7583
0.7468	1.1486	0.7014
0.0210	2.6663	2.4732
